F1_Score,precision,recall,mcc,AUROC,AUPRC,ACC,BACC
0.817460317,0.925925926,0.777777778,0.5,0.9375,0.75,0.777777778,0.875
0.598484848,0.606060606,0.636363636,0.133630621,0.553571429,0.716326531,0.636363636,0.553571429
0.619047619,0.633333333,0.625,0.25819889,0.6171875,0.605208333,0.625,0.625
0.429824561,0.340277778,0.583333333,0,0.471428571,0.420909091,0.583333333,0.5
0.333333333,0.352380952,0.333333333,-0.314285714,0.457142857,0.48,0.333333333,0.342857143
0.570197044,0.558889386,0.586206897,-0.030031249,0.627777778,0.375663206,0.586206897,0.486111111
0.300252313,0.235332894,0.414634146,-0.320873967,0.563095238,0.498732473,0.414634146,0.404761905
0.625,0.555555556,0.714285714,-0.111111111,0.578231293,0.305906309,0.714285714,0.476190476
0.564482173,0.570666667,0.56,0.068041382,0.704861111,0.578852629,0.56,0.534722222
0.294117647,0.227272727,0.416666667,-0.301511345,0.611111111,0.598148148,0.416666667,0.416666667
0.474597872,0.593263214,0.465517241,0.040109246,0.508333333,0.340248734,0.465517241,0.520833333
0.571737197,0.68776797,0.508196721,-0.113027713,0.343137255,0.13533187,0.508196721,0.424509804
0.597402597,0.797979798,0.636363636,0.430331483,0.75,0.658333333,0.636363636,0.666666667
0.726523133,0.732263514,0.756756757,0.293486387,0.798148148,0.657827635,0.756756757,0.612962963
0.463841089,0.573530216,0.433962264,-0.07983167,0.429487179,0.23939378,0.433962264,0.455128205
