F1_Score,precision,recall,mcc,AUROC,AUPRC,ACC,BACC
0.683,0.824,0.611,0.081,0.688,0.225,0.611,0.562
0.248,0.303,0.273,-0.386,0.25,0.613,0.273,0.321
0.492,0.5,0.5,0,0.562,0.703,0.5,0.5
0.667,0.667,0.667,0.314,0.8,0.73,0.667,0.657
0.531,0.558,0.583,0.076,0.457,0.481,0.583,0.529
0.51,0.451,0.586,-0.228,0.511,0.315,0.586,0.425
0.553,0.699,0.61,0.286,0.707,0.671,0.61,0.601
0.588,0.608,0.571,-0.044,0.449,0.291,0.571,0.476
0.76,0.76,0.76,0.479,0.701,0.691,0.76,0.74
0.294,0.227,0.417,-0.302,0.417,0.475,0.417,0.417
0.634,0.631,0.672,0.124,0.618,0.434,0.672,0.549
0.81,0.819,0.803,0.338,0.767,0.38,0.803,0.681
0.561,0.782,0.636,0.346,0.733,0.712,0.636,0.6
0.764,0.769,0.784,0.393,0.741,0.572,0.784,0.663
0.754,0.794,0.792,0.392,0.764,0.661,0.792,0.63
