F1_Score,precision,recall,mcc,AUROC,AUPRC,ACC,BACC
0.767378216,0.842735043,0.722222222,0.175411604,0.71875,0.35,0.722222222,0.625
0.818181818,0.818181818,0.818181818,0.607142857,0.857142857,0.948051948,0.818181818,0.803571429
0.466666667,0.5,0.5,0,0.4375,0.470906177,0.5,0.5
0.751748252,0.763888889,0.75,0.507092553,0.771428571,0.696190476,0.75,0.757142857
0.666666667,0.666666667,0.666666667,0.314285714,0.571428571,0.555555556,0.666666667,0.657142857
0.754464948,0.7522578,0.75862069,0.419789882,0.777777778,0.707491582,0.75862069,0.702777778
0.458536585,0.56300813,0.536585366,0.083650191,0.676190476,0.623317847,0.536585366,0.527380952
0.621212121,0.604347826,0.642857143,-0.05383819,0.693877551,0.470513963,0.642857143,0.476190476
0.625263158,0.676363636,0.68,0.235925358,0.777777778,0.701146384,0.68,0.579861111
0.657142857,0.6875,0.666666667,0.353553391,0.805555556,0.786111111,0.666666667,0.666666667
0.677647783,0.672413793,0.689655172,0.231240615,0.679166667,0.57844385,0.689655172,0.606944444
0.65793628,0.703340054,0.62295082,-0.077715089,0.270588235,0.152195473,0.62295082,0.452941176
0.808441558,0.863636364,0.818181818,0.670820393,0.966666667,0.966666667,0.818181818,0.8
0.760253515,0.764883765,0.756756757,0.403044616,0.751851852,0.449037775,0.756756757,0.707407407
0.636027537,0.655705301,0.622641509,0.112532337,0.664835165,0.357440944,0.622641509,0.56043956
