F1_Score,precision,recall,mcc,AUROC,AUPRC,ACC,BACC
0.936026936,0.947712418,0.944444444,0.685994341,0.8125,0.625,0.944444444,0.75
0.506604507,0.797979798,0.545454545,0.356348323,0.428571429,0.755988456,0.545454545,0.642857143
0.5,0.5,0.5,0,0.515625,0.521527778,0.5,0.5
0.429824561,0.340277778,0.583333333,0,0.342857143,0.371031746,0.583333333,0.5
0.234265734,0.25,0.25,-0.478091444,0.285714286,0.354242424,0.25,0.271428571
0.636781609,0.802955665,0.724137931,0.281718085,0.7,0.617328042,0.724137931,0.555555556
0.613319757,0.662084257,0.634146341,0.290096267,0.785714286,0.755072903,0.634146341,0.628571429
0.642857143,0.5625,0.75,0,0.80952381,0.58869226,0.75,0.5
0.739047619,0.768,0.76,0.458333333,0.819444444,0.709132997,0.76,0.690972222
0.4375,0.5,0.5,0,0.5,0.597354497,0.5,0.5
0.600231101,0.597338347,0.603448276,0.05928798,0.473611111,0.363389881,0.603448276,0.529166667
0.409782981,0.572297921,0.327868852,-0.391860246,0.143137255,0.103732621,0.327868852,0.23627451
0.493506494,0.53030303,0.545454545,0.043033148,0.8,0.686190476,0.545454545,0.516666667
0.697581792,0.693479193,0.702702703,0.222354458,0.677777778,0.574978708,0.702702703,0.607407407
0.177392183,0.559245283,0.283018868,-0.038437111,0.551282051,0.309985676,0.283018868,0.48992674
